  [cntr_splay performance begins]
	[osplay as set bench test begins]
	[data type: 100, single data max dup: 1]
	  [randomly modify test begins]
	  [number of modify: 100]
	  [randomly modify test ends, total time use 0.004000]
	  [randomly search test begins]
	  [number of search: 100]
	  [randomly search test ends, total time use 0.004000]
	  [randomly modify test begins]
	  [number of modify: 100000]
	  [randomly modify test ends, total time use 0.029000]
	  [randomly search test begins]
	  [number of search: 100000]
	  [randomly search test ends, total time use 0.022000]
	[data type: 5000, single data max dup: 1]
	  [randomly modify test begins]
	  [number of modify: 100000]
	  [randomly modify test ends, total time use 0.051000]
	  [randomly search test begins]
	  [number of search: 100000]
	  [randomly search test ends, total time use 0.055000]
	[data type: 100000, single data max dup: 1]
	  [randomly modify test begins]
	  [number of modify: 100000]
	  [randomly modify test ends, total time use 0.064000]
	  [randomly search test begins]
	  [number of search: 100000]
	  [randomly search test ends, total time use 15.593000]
	[data type: 100000, single data max dup: 1]
	  [randomly modify test begins]
	  [number of modify: 1000000]
	  [randomly modify test ends, total time use 0.615000]
	  [randomly search test begins]
	  [number of search: 1000000]
	  // Jin, this is a very bad performance drop, because of a typical patterned operation.
	  [randomly search test ends, total time use 18.778999]
	[osplay as set bench test ends, total time use 35.247002]
	[osplay as mset bench test begins]
	[data type: 100, single data max dup: 10]
	  [randomly modify test begins]
	  [number of modify: 100]
	  [randomly modify test ends, total time use 0.004000]
	  [randomly search test begins]
	  [number of search: 100]
	  [randomly search test ends, total time use 0.004000]
	  [randomly modify test begins]
	  [number of modify: 100000]
	  [randomly modify test ends, total time use 0.061000]
	  [randomly search test begins]
	  [number of search: 100000]
	  [randomly search test ends, total time use 0.023000]
	[data type: 5000, single data max dup: 10]
	  [randomly modify test begins]
	  [number of modify: 100000]
	  [randomly modify test ends, total time use 0.099000]
	  [randomly search test begins]
	  [number of search: 100000]
	  [randomly search test ends, total time use 0.041000]
	[data type: 100000, single data max dup: 10]
	  [randomly modify test begins]
	  [number of modify: 100000]
	  [randomly modify test ends, total time use 0.111000]
	  [randomly search test begins]
	  [number of search: 100000]
	  [randomly search test ends, total time use 0.160000]
	[data type: 100000, single data max dup: 10]
	  [randomly modify test begins]
	  [number of modify: 1000000]
	  [randomly modify test ends, total time use 1.386000]
	  [randomly search test begins]
	  [number of search: 1000000]
	  [randomly search test ends, total time use 0.685000]
	[osplay as mset bench test ends, total time use 2.604000]
  [cntr_splay performance ends, total time use 37.858002]
[osplay object test ends, total time use 37.873001]
